filename,width,height,class,xmin,ymin,xmax,ymax
0.png,320,230,central-region,165,111,181,134
1.png,320,230,central-region,157,120,171,147
2.png,320,230,central-region,150,102,163,125
3.png,320,230,central-region,158,118,171,136
4.png,320,230,central-region,153,118,167,142
5.png,320,230,central-region,135,114,149,138
6.png,320,230,central-region,152,119,168,142
7.png,320,230,central-region,155,115,168,136
8.png,320,230,central-region,171,124,188,147
9.png,320,230,central-region,198,112,211,138
10.png,320,230,central-region,165,111,181,134
11.png,320,230,central-region,162,113,180,135
12.png,320,230,central-region,140,112,156,136
13.png,320,230,central-region,166,110,182,135
14.png,320,230,central-region,140,112,156,135
15.png,320,230,central-region,166,108,182,135
16.png,320,230,central-region,167,112,181,135
17.png,320,230,central-region,137,112,155,136
18.png,320,230,central-region,165,115,182,138
19.png,320,230,central-region,115,138,134,162
20.png,320,230,central-region,164,113,182,134
21.png,320,230,central-region,164,111,183,135
22.png,320,230,central-region,137,114,158,133
23.png,320,230,central-region,165,113,183,137
24.png,320,230,central-region,162,101,182,126
25.png,320,230,central-region,165,110,182,137
26.png,320,230,central-region,164,110,184,135
27.png,320,230,central-region,137,113,158,136
28.png,320,230,central-region,169,115,182,139
29.png,320,230,central-region,149,111,163,136
30.png,320,230,central-region,168,113,181,137
31.png,320,230,central-region,167,113,182,138
32.png,320,230,central-region,137,115,155,139
33.png,320,230,central-region,169,113,183,141
34.png,320,230,central-region,216,129,233,153
35.png,320,230,central-region,155,100,172,123
36.png,320,230,central-region,153,100,172,122
37.png,320,230,central-region,151,101,165,122
38.png,320,230,central-region,159,104,177,126
39.png,320,230,central-region,205,52,221,74
40.png,320,230,central-region,163,107,179,130
41.png,320,230,central-region,162,108,178,132
42.png,320,230,central-region,142,110,157,128
43.png,320,230,central-region,171,117,184,141
44.png,320,230,central-region,119,115,134,140
45.png,320,230,central-region,120,84,133,107
46.png,320,230,central-region,119,84,135,109
47.png,320,230,central-region,186,84,203,107
48.png,320,230,central-region,118,83,135,107
49.png,320,230,central-region,82,99,99,124
50.png,320,230,central-region,161,84,178,108
51.png,320,230,central-region,160,84,179,107
52.png,320,230,central-region,142,83,160,109
53.png,320,230,central-region,155,81,171,103
54.png,320,230,central-region,131,41,147,66
55.png,320,230,central-region,156,116,170,145
56.png,320,230,central-region,156,117,172,148
57.png,320,230,central-region,146,120,163,147
58.png,320,230,central-region,153,110,167,142
59.png,320,230,central-region,201,126,216,156
60.png,320,230,central-region,156,117,172,148
61.png,320,230,central-region,156,117,174,149
62.png,320,230,central-region,149,122,165,149
63.png,320,230,central-region,159,124,177,158
64.png,320,230,central-region,205,93,219,126
65.png,320,230,central-region,158,115,174,147
66.png,320,230,central-region,156,117,172,149
67.png,320,230,central-region,149,120,165,150
